SKU,Version,AP East,AP Southeast,EU North,EU West,US East,US East 2,US West,US West 2
A0,,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
A1,,43.8,43.8,43.8,43.8,43.8,43.8,43.8,37.23
A10,,,,569.4,654.8100000000001,569.4,,569.4,
A11,,,,1138.8,1309.6200000000001,1138.8,,1138.8,
A2,,87.6,87.6,87.6,87.6,87.6,87.6,87.6,73.73
A3,,175.2,175.2,175.2,175.2,175.2,175.2,175.2,147.46
A4,,350.4,350.4,350.4,350.4,350.4,350.4,350.4,295.65000000000003
A5,,214.61999999999998,197.10000000000002,181.04,197.10000000000002,182.5,160.6,182.5,160.6
A6,,429.23999999999995,394.20000000000005,362.08,394.20000000000005,365,321.2,365,321.2
A7,,858.4799999999999,788.4000000000001,724.16,788.4000000000001,730,642.4,730,642.4
A8,,,,711.75,818.33,711.75,,711.75,
A9,,,,1423.5,1637.3899999999999,1423.5,,1423.5,
B12ms,,511.72999999999996,462.82,398.58000000000004,420.47999999999996,364.27,364.27,434.34999999999997,364.27
B16ms,,681.82,616.85,531.4399999999999,560.64,486.18,486.18,579.62,486.18
B1ls,,5.329,4.818,4.1610000000000005,4.38,3.796,3.796,4.526,3.796
B1ms,,21.316,19.272,16.571,17.52,15.110999999999999,15.184,18.104,15.110999999999999
B1s,,10.658,9.636,8.248999999999999,8.76,7.592,7.592,9.052,7.592
B20ms,,852.64,770.88,663.57,700.8,607.36,607.36,724.16,607.36
B2ms,,85.41000000000001,77.38,66.42999999999999,70.08,60.736,60.736,72.416,60.736
B2s,,42.632,38.544,32.85,35.04,30.368,30.368,36.208,30.368
B4ms,,170.82000000000002,154.03,132.85999999999999,140.16,121.18,121.18,144.54000000000002,121.18
B8ms,,340.91,308.06,265.71999999999997,280.32,243.09,243.09,289.81,243.09
D1,,82.49000000000001,71.54,53.29,61.32,56.21,48.910000000000004,56.21,
D11,,176.66,153.29999999999998,140.89000000000001,161.33,140.89000000000001,126.28999999999999,140.89000000000001,
D12,,352.59,306.59999999999997,281.78000000000003,322.66,281.78000000000003,253.30999999999997,281.78000000000003,
D13,,705.18,613.1999999999999,562.83,646.05,562.83,506.61999999999995,562.83,
D14,,1410.36,1226.3999999999999,1125.66,1291.37,1125.66,1012.51,1125.66,
D2,,164.25,143.08,106.58,122.64,112.42,97.82000000000001,112.42,
D3,,329.23,286.16,213.16,245.28,224.84,195.64000000000001,224.84,
D4,,658.46,572.32,426.32,490.56,449.68,391.28000000000003,449.68,
DC2s,,,,,187.61,144.54000000000002,,,
DC4s,,,,,375.22,288.35,,,
DS1,,82.49000000000001,71.54,53.29,61.32,56.21,48.910000000000004,56.21,
DS11,,176.66,153.29999999999998,140.89000000000001,161.33,140.89000000000001,126.28999999999999,140.89000000000001,
DS12,,352.59,306.59999999999997,281.78000000000003,322.66,281.78000000000003,253.30999999999997,281.78000000000003,
DS13,,705.18,613.1999999999999,562.83,646.05,562.83,506.61999999999995,562.83,
DS14,,1410.36,1226.3999999999999,1125.66,1291.37,1125.66,1012.51,1125.66,
DS2,,164.25,143.08,106.58,122.64,112.42,97.82000000000001,112.42,
DS3,,329.23,286.16,213.16,245.28,224.84,195.64000000000001,224.84,
DS4,,658.46,572.32,426.32,490.56,449.68,391.28000000000003,449.68,
F1,,52.559999999999995,42.121,41.318,41.464000000000006,36.281,36.281,45.26,36.281
F16,,843.15,674.52,660.65,663.57,581.08,581.08,727.08,581.08
F16s,,843.15,674.52,660.65,663.57,581.08,581.08,727.08,581.08
F1s,,52.559999999999995,42.121,41.318,41.464000000000006,36.281,36.281,45.26,36.281
F2,,105.11999999999999,83.95,82.49000000000001,83.22,72.27000000000001,72.27000000000001,90.52,72.27000000000001
F2s,,105.11999999999999,83.95,82.49000000000001,83.22,72.27000000000001,72.27000000000001,90.52,72.27000000000001
F4,,210.97,168.63,164.98000000000002,165.71,145.27,145.27,181.77,145.27
F4s,,210.97,168.63,164.98000000000002,165.71,145.27,145.27,181.77,145.27
F8,,421.94,337.26,329.96000000000004,331.42,290.54,290.54,363.54,290.54
F8s,,421.94,337.26,329.96000000000004,331.42,290.54,290.54,363.54,290.54
G1,,,481.8,,510.99999999999994,,401.50000000000006,445.3,357.7
G2,,,963.6,,1021.9999999999999,,803.0000000000001,890.6,716.13
G3,,,1927.2,,2043.9999999999998,,1606.0000000000002,1781.2,1431.53
G4,,,3854.4,,4087.9999999999995,,3212.0000000000005,3562.4,2863.06
G5,,,6854.700000000001,,7292.7,,5708.6,6343.7,5708.6
GS1,,,481.8,,510.99999999999994,,401.50000000000006,445.3,357.7
GS2,,,963.6,,1021.9999999999999,,803.0000000000001,890.6,716.13
GS3,,,1927.2,,2043.9999999999998,,1606.0000000000002,1781.2,1431.53
GS4,,,3854.4,,4087.9999999999995,,3212.0000000000005,3562.4,2863.06
GS5,,,6854.700000000001,,7292.7,,5708.6,6343.7,5708.6
H16,,,809.5699999999999,850.45,905.9300000000001,792.05,,850.45,697.15
H16,,,1349.04,1416.93,1507.45,1319.11,,1416.93,1161.43
H16m,,,1084.78,1139.53,1213.99,1061.42,,1139.53,933.67
H16m,,,1807.48,1898.73,2019.9099999999999,1768.0600000000002,,1898.73,1556.3600000000001
H16mr,,,1192.82,1253.41,1232.24,1167.27,,1253.41,1027.1100000000001
H16mr,,,1988.5200000000002,2088.53,2221.3900000000003,1944.72,,2088.53,1711.8500000000001
H16r,,,890.6,935.13,996.45,871.62,,935.13,766.5
H16r,,,1484.09,1559.2800000000002,1657.83,1451.24,,1559.2800000000002,1277.5
H8,,,674.52,708.8299999999999,753.36,659.9200000000001,,708.8299999999999,581.08
H8,,,405.15000000000003,424.85999999999996,452.6,396.39000000000004,,424.85999999999996,348.21
H8m,,,542.39,569.4,606.63,530.71,,569.4,467.2
H8m,,,903.74,949.7299999999999,1009.59,884.0300000000001,,949.7299999999999,778.1800000000001
HB60rs,,,1081.86,998.6400000000001,2163.72,1664.3999999999999,832.1999999999999,,
HC44rs,,,3006.1400000000003,1387.73,3006.1400000000003,2312.6400000000003,1156.3200000000002,1503.0700000000002,2312.6400000000003
L16s,,,1092.08,,1086.24,,1002.29,1004.4799999999999,911.04
L32s,,,2184.16,,2172.48,,2004.58,2008.9599999999998,1822.08
L4s,,,273.02,,271.56,,250.39000000000001,251.11999999999998,227.76
L8s,,,546.04,,543.12,,500.78000000000003,502.23999999999995,455.52
M128ms,,35314.6625,28249.54,23378.688,27275.136,19482.239999999998,19482.239999999998,,19482.239999999998
M128s,,17649.574999999997,14118.2,11684.380000000001,13631.289999999999,9736.74,9736.74,,9736.74
M16ms,,4066.00875,3252.807,2691.9480000000003,3140.606,2243.29,2243.29,,2243.29
M16s,,3158.3450000000003,2526.5299999999997,2090.72,2439.514,1742.51,1742.51,,1742.51
M32ls,,3145.935,2516.748,2327.9700000000003,2516.748,2097.29,2097.29,,2097.29
M32ms,,8131.92625,6505.541,5383.896000000001,6281.212,4486.58,4486.58,,4486.58
M32s,,4412.6675,3530.134,2921.46,3408.37,2434.55,2434.55,,2434.55
M32ts,,2964.165,2371.04,2193.4821,2371.04,1976.11,1976.11,,1976.11
M64ls,,5929.425,4743.54,4387.7745,4743.54,3952.95,3952.95,,3952.95
M64ms,,13678.375,10941.970000000001,9055.65,10564.56,7546.01,7546.01,,7546.01
M64s,,8824.787499999999,7059.1,5842.1900000000005,6816.01,4868.37,4868.37,,4868.37
M8ms,,2032.95875,1626.367,1345.9740000000002,1570.303,1121.645,1121.645,,1121.645
NC12,,,848.26,624.15,751.9,578.1600000000001,578.1600000000001,693.5,578.1600000000001
NC12,,,1928.6599999999999,1419.12,1703.0900000000001,1314,1314,,1314
NC24,,,3856.59,2838.24,3406.1800000000003,2628,2628,,2628
NC24,,,1697.2500000000002,1249.03,1503.0700000000002,1156.3200000000002,1156.3200000000002,1387.73,1156.3200000000002
NC24r,,,1867.34,1373.86,1653.45,1271.66,1271.66,1526.43,1271.66
NC24R,,,4243.49,3122.21,3746.3599999999997,2890.8,2890.8,,2890.8
NC6,,,424.13,312.44,375.95,289.08000000000004,289.08000000000004,346.75,289.08000000000004
NC6,,,964.3299999999999,709.56,851.18,657,657,,657
ND12s,,,4436.21,,3914.9900000000002,3022.2,,,3022.2
ND24rs,,,9759.369999999999,,8616.92,6648.84,,,6648.84
ND24s,,,8871.69,,7830.71,6044.4,,,6044.4
ND6s,,,2217.74,,1957.86,1511.1,,,1511.1
NV12,,,2320.67,1766.6,1992.9,1664.3999999999999,1754.19,,1595.05
NV12,,,1392.84,1059.96,1196.47,998.6400000000001,1052.6599999999999,1086.24,957.03
NV24,,,4641.34,3533.2,3985.8,3328.7999999999997,3509.11,,3190.1
NV24,,,2784.95,2119.92,2392.94,1997.2800000000002,2105.3199999999997,2172.48,1914.06
NV6,,,1160.7,883.3,996.45,832.1999999999999,877.4599999999999,,797.1600000000001
NV6,,,696.42,529.98,597.87,499.32000000000005,526.3299999999999,543.12,478.88
PB12s,,,1575.34,,1575.34,1211.8,,,1211.8
PB24s,,,3150.68,,3150.68,2423.6,,,2423.6
PB6s,,,787.67,,787.67,605.9,,,605.9
A1 v2,v2,36.5,32.85,29.93,29.93,31.389999999999997,31.389999999999997,31.389999999999997,26.279999999999998
A2 v2,v2,77.38,69.35,63.51,63.51,66.42999999999999,66.42999999999999,66.42999999999999,55.48
A2m v2,v2,129.94,97.82000000000001,101.47000000000001,90.52,86.86999999999999,86.86999999999999,108.77,72.27000000000001
A4 v2,v2,162.06,144.54000000000002,133.59,133.59,139.43,139.43,139.43,116.07000000000001
A4m v2,v2,273.02,205.13000000000002,212.42999999999998,189.8,173.73999999999998,181.77,216.81,151.84
A8 v2,v2,340.91,304.40999999999997,279.59000000000003,279.59000000000003,292,292,292,243.09
A8m v2,v2,573.78,429.96999999999997,446.03,398.58000000000004,346.75,382.52000000000004,433.62,319.01
D1 v2,v2,78.11,57.597,48.034,49.567,53.29,41.61,51.1,41.61
D11 v2,v2,167.17000000000002,139.43,135.05,138.7,135.05,108.77,135.05,108.77
D12 v2,v2,335.07,278.86,270.83,276.67,270.83,218.26999999999998,270.1,218.26999999999998
D13 v2,v2,670.14,558.45,540.93,554.07,540.93,436.53999999999996,540.93,436.53999999999996
D14 v2,v2,1339.55,1116.9,1081.86,1108.14,1081.86,873.0799999999999,1081.86,873.0799999999999
D15 v2,v2,1674.6200000000001,1395.76,1352.69,1384.81,1352.69,1091.3500000000001,1351.96,1091.3500000000001
D15i v2,v2,1674.6200000000001,1395.76,1352.69,1384.81,1352.69,1091.3500000000001,1351.96,1091.3500000000001
D2 v2,v2,156.22,115.34,96.36,99.28,106.58,83.22,102.2,83.22
D3 v2,v2,312.44,230.68,191.99,198.56,213.89,167.17000000000002,203.67000000000002,167.17000000000002
D4 v2,v2,625.61,460.63,384.71000000000004,397.12,427.04999999999995,334.34000000000003,408.07000000000005,334.34000000000003
D5 v2,v2,1251.22,921.9899999999999,768.6899999999999,793.51,854.0999999999999,668.6800000000001,815.41,668.6800000000001
DS1 v2,v2,78.11,57.597,48.034,49.567,53.29,41.61,51.1,41.61
DS11 v2,v2,167.17000000000002,139.43,135.05,138.7,135.05,108.77,135.05,108.77
DS12 v2,v2,335.07,278.86,270.83,276.67,270.83,218.26999999999998,270.1,218.26999999999998
DS13 v2,v2,670.14,558.45,540.93,554.07,540.93,436.53999999999996,540.93,436.53999999999996
DS14 v2,v2,1339.55,1116.9,1081.86,1108.14,1081.86,873.0799999999999,1081.86,873.0799999999999
DS15 v2,v2,1674.6200000000001,1395.76,1352.69,1384.81,1352.69,1091.3500000000001,1351.96,1091.3500000000001
DS15i v2,v2,1674.6200000000001,1395.76,1352.69,1384.81,1352.69,1091.3500000000001,1351.96,1091.3500000000001
DS2 v2,v2,156.22,115.34,96.36,99.28,106.58,83.22,102.2,83.22
DS3 v2,v2,312.44,230.68,191.99,198.56,213.89,167.17000000000002,203.67000000000002,167.17000000000002
DS4 v2,v2,625.61,460.63,384.71000000000004,397.12,427.04999999999995,334.34000000000003,408.07000000000005,334.34000000000003
DS5 v2,v2,1251.22,921.9899999999999,768.6899999999999,793.51,854.0999999999999,668.6800000000001,815.41,668.6800000000001
F16s v2,v2,630.72,572.32,560.64,566.48,494.21000000000004,494.21000000000004,619.04,494.21000000000004
F2s v2,v2,78.84,71.54,70.08,70.81,61.757999999999996,61.757999999999996,77.38,61.757999999999996
F32s v2,v2,1261.44,1144.64,1121.28,1132.96,987.6899999999999,987.6899999999999,1238.08,987.6899999999999
F48s v2,v2,1892.16,1716.9599999999998,1681.9199999999998,1699.4399999999998,1481.8999999999999,1481.8999999999999,1857.1200000000001,1481.8999999999999
F4s v2,v2,157.68,143.08,140.16,141.62,123.37,123.37,154.76,123.37
F64s v2,v2,2522.88,2289.28,2242.56,2265.92,1975.3799999999999,1975.3799999999999,2476.16,1975.3799999999999
F72s v2,v2,2838.24,2575.44,2522.88,2549.16,2222.85,2222.85,2785.68,2222.85
F8s v2,v2,315.36,286.16,280.32,283.24,246.74,246.74,309.52,246.74
HB120rs v2,v2,,,,3416.3999999999996,,,,
L16s v2,v2,,1092.08,1004.4799999999999,1086.24,911.04,911.04,1004.4799999999999,911.04
L32s v2,v2,,,2008.9599999999998,,,,2008.9599999999998,
L48s v2,v2,,3276.2400000000002,,3258.7200000000003,2733.1200000000003,2733.1200000000003,3013.44,2733.1200000000003
L64s v2,v2,,,4017.9199999999996,,,,4017.9199999999996,
L80s v2,v2,,5460.400000000001,5022.4,5431.200000000001,4555.2,4555.2,5022.4,4555.2
L8s v2,v2,,546.04,502.23999999999995,543.12,455.52,455.52,502.23999999999995,455.52
L96s v2,v2,,,,,,,6026.88,
M208ms v2,v2,,42344.38,39087.119999999995,42344.38,32572.6,32572.6,,32572.6
M208s v2,v2,,21172.19,19543.559999999998,21172.19,16286.3,16286.3,,16286.3
M416ms v2,v2,,94097,86855.40000000001,94097,72379.5,72379.5,,72379.5
M416s v2,v2,,47051.42,43432.08,47051.42,36193.4,36193.4,,36193.4
NC12s v2,v2,,4436.21,,3915.72,3022.2,,,3022.2
NC24rs v2,v2,,9759.369999999999,,8616.92,6648.84,,,6648.84
NC24s v2,v2,,8871.69,,7831.44,6044.4,,,6044.4
NC6s v2,v2,,2217.74,,1957.86,1511.1,,,1511.1
ND40rs v2,v2,,,,20093.98,16083.36,,,16083.36
ND40s v2,v2,21319.649999999998,17057.18,,13161.900000000001,8935.2,,,
NV12s v2,v2,,,,,,,1119.82,
NV24s v2,v2,,,,,,,2240.37,
NV6s v2,v2,,,,,,,559.91,
D16 v3,v3,770.88,730,624.88,700.8,560.64,560.64,683.2800000000001,560.64
D16s v3,v3,770.88,730,624.88,700.8,560.64,560.64,683.2800000000001,560.64
D2 v3,v3,96.36,91.25,78.11,87.6,70.08,70.08,85.41000000000001,70.08
D2s v3,v3,96.36,91.25,78.11,87.6,70.08,70.08,85.41000000000001,70.08
D32 v3,v3,1541.76,1460,1249.76,1401.6,1121.28,1121.28,1366.5600000000002,1121.28
D32s v3,v3,1541.76,1460,1249.76,1401.6,1121.28,1121.28,1366.5600000000002,1121.28
D4 v3,v3,192.72,182.5,156.22,175.2,140.16,140.16,170.82000000000002,140.16
D48 v3,v3,2312.6400000000003,2190,1874.64,2102.4,1681.9199999999998,1681.9199999999998,2049.8399999999997,1681.9199999999998
D48s v3,v3,2312.6400000000003,2190,1874.64,2102.4,1681.9199999999998,1681.9199999999998,2049.8399999999997,1681.9199999999998
D4s v3,v3,192.72,182.5,156.22,175.2,140.16,140.16,170.82000000000002,140.16
D64 v3,v3,3083.52,2920,2499.52,2803.2,2242.56,2242.56,2733.1200000000003,2242.56
D64s v3,v3,3083.52,2920,2499.52,2803.2,2242.56,2242.56,2733.1200000000003,2242.56
D8 v3,v3,385.44,365,312.44,350.4,280.32,280.32,341.64000000000004,280.32
D8s v3,v3,385.44,365,312.44,350.4,280.32,280.32,341.64000000000004,280.32
E16 v3,v3,975.2800000000001,934.4,823.4399999999999,934.4,735.84,776.72,817.6,735.84
E16s v3,v3,975.2800000000001,934.4,823.4399999999999,934.4,735.84,776.72,817.6,735.84
E2 v3,v3,121.91000000000001,116.8,102.92999999999999,116.8,91.98,97.09,108.03999999999999,91.98
E20 v3,v3,1219.1,1168,1029.3,1168,919.8,1065.8,1080.4,919.8
E20s v3,v3,1219.1,1168,1029.3,1168,919.8,1065.8,1080.4,919.8
E2s v3,v3,121.91000000000001,116.8,102.92999999999999,116.8,91.98,97.09,108.03999999999999,91.98
E32 v3,v3,1950.5600000000002,1868.8,1646.8799999999999,1868.8,1471.68,1553.44,1635.2,1471.68
E32s v3,v3,1950.5600000000002,1868.8,1646.8799999999999,1868.8,1471.68,1553.44,1635.2,1471.68
E4 v3,v3,243.82000000000002,233.6,205.85999999999999,233.6,183.96,194.18,216.07999999999998,183.96
E48 v3,v3,2925.84,2803.2,2470.3199999999997,2662.31,2207.52,2207.52,2452.7999999999997,2207.52
E48s v3,v3,2925.84,2803.2,2470.3199999999997,2662.31,2207.52,2207.52,2452.7999999999997,2207.52
E4s v3,v3,243.82000000000002,233.6,205.85999999999999,233.6,183.96,194.18,216.07999999999998,183.96
E64 v3,v3,3511.2999999999997,3364.57,2964.5299999999997,3194.48,2649.17,2649.17,2943.36,2649.17
E64i v3,v3,3511.2999999999997,3364.57,2964.5299999999997,3194.48,2649.17,2649.17,2943.36,2649.17
E64is v3,v3,3511.2999999999997,3364.57,2964.5299999999997,3194.48,2649.17,2649.17,2943.36,2649.17
E64s v3,v3,3511.2999999999997,3364.57,2964.5299999999997,3194.48,2649.17,2649.17,2943.36,2649.17
E8 v3,v3,487.64000000000004,467.2,411.71999999999997,467.2,367.92,388.36,408.8,367.92
E8s v3,v3,487.64000000000004,467.2,411.71999999999997,467.2,367.92,388.36,408.8,367.92
NC12s v3,v3,,6181.64,,5581.58,4467.6,4467.6,,4467.6
NC24rs v3,v3,,13599.9,,12279.330000000002,9828.720000000001,9828.720000000001,,9828.720000000001
NC24s v3,v3,,12363.28,,11163.16,8935.2,8935.2,,8935.2
NC6s v3,v3,,3090.82,,2790.79,2233.8,2233.8,,2233.8
NV12s v3,v3,,1160.7,883.3,1040.98,832.1999999999999,,832.1999999999999,832.1999999999999
NV24s v3,v3,,2321.4,1766.6,2080.5,1664.3999999999999,,1664.3999999999999,1664.3999999999999
NV48s v3,v3,,4642.8,3531.7400000000002,4161,3328.7999999999997,,3328.7999999999997,3328.7999999999997
D16a v4,v4,,700.8,624.88,671.6,560.64,560.64,,560.64
D16as v4,v4,,700.8,624.88,671.6,560.64,560.64,,560.64
D2a v4,v4,,87.6,78.11,83.95,70.08,70.08,,70.08
D2as v4,v4,,87.6,78.11,83.95,70.08,70.08,,70.08
D32a v4,v4,,1401.6,1249.76,1343.2,1121.28,1121.28,,1121.28
D32as v4,v4,,1401.6,1249.76,1343.2,1121.28,1121.28,,1121.28
D48a v4,v4,,2102.4,1874.64,2014.8,1681.9199999999998,1681.9199999999998,,1681.9199999999998
D48as v4,v4,,2102.4,1874.64,2014.8,1681.9199999999998,1681.9199999999998,,1681.9199999999998
D4a v4,v4,,175.2,156.22,167.9,140.16,140.16,,140.16
D4as v4,v4,,175.2,156.22,167.9,140.16,140.16,,140.16
D64a v4,v4,,2803.2,2499.52,2686.4,2242.56,2242.56,,2242.56
D64as v4,v4,,2803.2,2499.52,2686.4,2242.56,2242.56,,2242.56
D8a v4,v4,,350.4,312.44,335.8,280.32,280.32,,280.32
D8as v4,v4,,350.4,312.44,335.8,280.32,280.32,,280.32
D96a v4,v4,,4204.8,3749.28,4029.6,3363.8399999999997,3363.8399999999997,,3363.8399999999997
D96as v4,v4,,4204.8,3749.28,4029.6,3363.8399999999997,3363.8399999999997,,3363.8399999999997
E16a v4,v4,,887.68,823.4399999999999,887.68,735.84,735.84,,735.84
E16as v4,v4,,887.68,823.4399999999999,887.68,735.84,735.84,,735.84
E20a v4,v4,,1109.6,1029.3,1109.6,919.8,919.8,,919.8
E20as v4,v4,,1109.6,1029.3,1109.6,919.8,919.8,,919.8
E2a v4,v4,,110.96,102.92999999999999,110.96,91.98,91.98,,91.98
E2as v4,v4,,110.96,102.92999999999999,110.96,91.98,91.98,,91.98
E32a v4,v4,,1775.36,1646.8799999999999,1775.36,1471.68,1471.68,,1471.68
E32as v4,v4,,1775.36,1646.8799999999999,1775.36,1471.68,1471.68,,1471.68
E48a v4,v4,,2663.04,2470.3199999999997,2663.04,2207.52,2207.52,,2207.52
E48as v4,v4,,2663.04,2470.3199999999997,2663.04,2207.52,2207.52,,2207.52
E4a v4,v4,,221.92,205.85999999999999,221.92,183.96,183.96,,183.96
E4as v4,v4,,221.92,205.85999999999999,221.92,183.96,183.96,,183.96
E64a v4,v4,,3550.72,3293.7599999999998,3550.72,2943.36,2943.36,,2943.36
E64as v4,v4,,3550.72,3293.7599999999998,3550.72,2943.36,2943.36,,2943.36
E8a v4,v4,,443.84,411.71999999999997,443.84,367.92,367.92,,367.92
E8as v4,v4,,443.84,411.71999999999997,443.84,367.92,367.92,,367.92
E96a v4,v4,,5326.08,4940.639999999999,5326.08,4415.04,4415.04,,4415.04
E96as v4,v4,,5326.08,4940.639999999999,5326.08,4415.04,4415.04,,4415.04
NV16s v4,v4,,,,425.59,340.18,,,
NV32s v4,v4,,,,850.45,680.36,,,
NV4s v4,v4,,,,106.58,84.68,,,
NV8s v4,v4,,,,212.42999999999998,170.09,,,
